The field --integervalue must be between 10 and 20.
The field --nested.integervalue must be between 10 and 20.
The --stringvalue field is required.

Description:

Usage:
  RootCommand exampleactivity <helloworld> [options]

Arguments:
  <helloworld>  HelloWorld

Options:
  --stringvalue <stringvalue>                          StringValue
  --integervalue <integervalue>                        IntegerValue
  --doublevalue <doublevalue>                          DoubleValue
  --booleanvalue                                       BooleanValue
  --nested, --nested.stringvalue <nested.stringvalue>  StringValue
  --nested.integervalue <nested.integervalue>          IntegerValue
  --nested.doublevalue <nested.doublevalue>            DoubleValue
  --nested.booleanvalue                                BooleanValue
  -?, -h, --help                                       Show help and usage information


